SQ_CANDIDATO;SIGLA_UF;NOME_CANDIDATO;NUMERO_PARTIDO;SIGLA_PARTIDO;IDADE_DATA_POSSE;DESCRICAO_SEXO;DESCRICAO_GRAU_INSTRUCAO;DESCRICAO_ESTADO_CIVIL;DESCRICAO_COR_RACA;DESCRICAO_OCUPACAO;DESC_SIT_TOT_TURNO;SITUACAO_REELEICAO;DES_SITUACAO_CANDIDATURA;votos;TOTAL_RECEITAS
130000604554;MG;DINIS ANTÔNIO PINHEIRO;77;SOLIDARIEDADE;51;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;EMPRESÁRIO;NÃO ELEITO;N;APTO;3251175;1933844,71
130000604556;MG;RODRIGO OTÁVIO SOARES PACHECO;25;DEM;42;MASCULINO;SUPERIOR COMPLETO;SEPARADO(A) JUDICIALMENTE;BRANCA;ADVOGADO;ELEITO;N;APTO;3616864;3819830,85
130000606598;MG;EDSON ANDRE DOS REIS;70;AVANTE;51;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PRETA;OUTROS;NÃO ELEITO;N;APTO;29869;371147,59
130000606639;MG;TÚLIO CESAR DIAS LOPES;21;PCB;36;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);PARDA;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;NÃO ELEITO;N;APTO;92165;35738,35
130000606704;MG;DUDA SALABERT;50;PSOL;37;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;351874;87288,15
130000612381;MG;CARLOS ALBERTO DIAS VIANA;31;PHS;55;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;JORNALISTA E REDATOR;ELEITO;N;APTO;3568658;802262,68
130000622066;MG;VANESSA PORTUGAL BARBOSA;16;PSTU;48;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO FUNDAMENTAL;NÃO ELEITO;N;APTO;53272;16260,15
130000624867;MG;CARLOS EDUARDO BRAGA MENEZES;18;REDE;39;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);BRANCA;SERVIDOR PÚBLICO MUNICIPAL;NÃO ELEITO;N;APTO;86771;53370
130000626944;MG;DILMA VANA ROUSSEFF;13;PT;71;FEMININO;SUPERIOR COMPLETO;SEPARADO(A) JUDICIALMENTE;BRANCA;OUTROS;NÃO ELEITO;N;APTO;2709223;4201928,82
130000627683;MG;ELIO ANTONIO LACERDA;54;PPL;64;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;POLICIAL MILITAR;NÃO ELEITO;N;APTO;307197;138820,42
130000628818;MG;MIGUEL CORREA DA SILVA JÚNIOR;13;PT;40;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;DEPUTADO;NÃO ELEITO;N;APTO;1282946;912324,99
130000629443;MG;LUÍZ FÁBIO CHEREM;12;PDT;50;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;899824;1539820,89
140000604134;PA;BENEDITA DUARTE DO AMARAL;16;PSTU;64;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;PROFESSOR DE ENSINO FUNDAMENTAL;NÃO ELEITO;N;APTO;38183;4349
140000604415;PA;URSULA VIDAL SANTIAGO DE MENDONÇA;50;PSOL;47;FEMININO;SUPERIOR COMPLETO;CASADO(A);PARDA;JORNALISTA E REDATOR;NÃO ELEITO;N;APTO;585344;291087,8
140000604468;PA;IROMARTO LAURIANO SOBRAL CARDOSO;54;PPL;52;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PUBLICITÁRIO;NÃO ELEITO;N;APTO;21996;2900,35
140000605248;PA;WLADIMIR AFONSO DA COSTA RABELO;77;SOLIDARIEDADE;55;MASCULINO;ENSINO MÉDIO COMPLETO;DIVORCIADO(A);PARDA;DEPUTADO;NÃO ELEITO;N;APTO;0;362310,3
140000610437;PA;FERNANDO DE SOUZA FLEXA RIBEIRO;45;PSDB;73;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;1138377;2679866,64
140000620972;PA;OSMAR DA SILVA NASCIMENTO;12;PDT;53;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;POLICIAL MILITAR;NÃO ELEITO;N;APTO;324331;559575
140000621028;PA;SHYDNEY JORGE ROSA;40;PSB;62;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;642299;1058412,83
140000621333;PA;JADER FONTENELLE BARBALHO;15;MDB;74;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);PARDA;SENADOR;ELEITO;S;APTO;1383306;2041746,7
140000621337;PA;JOSÉ DA CRUZ MARINHO;20;PSC;59;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PEDAGOGO;ELEITO;N;APTO;1374956;559628,73
140000627201;PA;JOSÉ GERALDO TORRES DA SILVA;13;PT;57;MASCULINO;ENSINO MÉDIO COMPLETO;DIVORCIADO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;806654;1160831,59
140000627207;PA;GERSON DOURAO DA COSTA;65;PC do B;41;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;126078;31443
140000627357;PA;JARBAS VASCONCELOS DO CARMO;43;PV;52;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;ADVOGADO;NÃO ELEITO;N;APTO;440597;2454946
150000600159;PB;NELSON ALEIXO DA SILVA JÚNIOR;50;PSOL;49;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;82153;15825,57
150000600162;PB;JOSÉ NIVALDO MANGUEIRA DE ASSIS;50;PSOL;69;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;14461;12468,07
150000603510;PB;VENEZIANO VITAL DO RÊGO SEGUNDO NETO;40;PSB;48;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;844786;1625720,18
150000603512;PB;LUIZ ALBUQUERQUE COUTO;13;PT;73;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;792420;1477729,7
150000611212;PB;ANTONIO ROBERTO DE SOUSA PAULINO;15;MDB;67;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;262998;301380
150000615600;PB;DANIELLA VELLOSO BORGES RIBEIRO;11;PP;46;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PEDAGOGO;ELEITO;N;APTO;831701;2906580,04
150000615603;PB;CÁSSIO RODRIGUES DA CUNHA LIMA;45;PSDB;55;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;S;APTO;601343;2540294,94
160000609227;PR;ORIOVISTO GUIMARAES;19;PODE;73;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;EMPRESÁRIO;ELEITO;N;APTO;2957239;3443000
160000609967;PR;FLAVIO JOSE ARNS;18;REDE;68;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO SUPERIOR;ELEITO;N;APTO;2331740;320586,76
160000609983;PR;LUIZ ADÃO MARQUES;27;DC;55;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;87438;37168,67
160000617073;PR;GILSON MEZAROBBA;29;PCO;49;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;10840;600
160000621503;PR;JOSÉ MARIA BONI;28;PRTB;41;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADMINISTRADOR;NÃO ELEITO;N;APTO;264518;17988,68
160000621567;PR;RODRIGO BRAGA CORTES FIALHO DOS REIS;28;PRTB;45;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;243353;91600
160000621960;PR;ROBERTO REQUIAO DE MELLO E SILVA;15;MDB;77;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;1528291;2185420,62
160000621964;PR;NELTON MIGUEL FRIEDRICH;12;PDT;71;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;269254;590200
160000622846;PR;ALEX CANZIANI SILVEIRA;14;PTB;54;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;1304719;1439193,89
160000623011;PR;MIRIAN APARECIDA GONÇALVES;13;PT;57;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;599953;2254914,88
160000625760;PR;JACQUELINE PARMIGIANI;50;PSOL;55;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;77450;12796,18
160000625767;PR;RODRIGO TOMAZINI DIAS;50;PSOL;41;MASCULINO;SUPERIOR INCOMPLETO;SOLTEIRO(A);BRANCA;SERVIDOR PÚBLICO ESTADUAL;NÃO ELEITO;N;APTO;35233;11986,26
160000626117;PR;ROSELAINE BARROSO FERREIRA;51;PATRI;35;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);PARDA;ADVOGADO;NÃO ELEITO;N;APTO;49037;8900
170000604548;PE;HUMBERTO SÉRGIO COSTA LIMA;13;PT;61;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);PARDA;SENADOR;ELEITO;S;APTO;1713565;1868517,42
170000604551;PE;JARBAS DE ANDRADE VASCONCELOS;15;MDB;76;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;1430802;2336807,96
170000605130;PE;JOSE MENDONCA BEZERRA FILHO;25;DEM;52;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;OUTROS;NÃO ELEITO;N;APTO;1302446;3172500
170000605133;PE;BRUNO CAVALCANTI DE ARAÚJO;45;PSDB;46;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;925371;2866807,46
170000606878;PE;HELIO CABRAL LIMA;16;PSTU;59;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PRETA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;16766;1930,5
170000607380;PE;MARIA EUGENIA WANDERLEY LIMA;50;PSOL;35;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;OUTROS;NÃO ELEITO;N;APTO;113703;25490,32
170000607402;PE;ALBANISE PIRES FERREIRA DE AZEVEDO;50;PSOL;52;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;SERVIDOR PÚBLICO FEDERAL;NÃO ELEITO;N;APTO;142280;45566
170000617292;PE;LIDIA BRUNES SILVA DE SOUZA;90;PROS;38;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;ADMINISTRADOR;NÃO ELEITO;N;APTO;44727;191100
170000617293;PE;SILVIO SERAFIM COSTA;70;AVANTE;62;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;680435;421473,09
170000627506;PE;JAIRO LIMA DA SILVA;18;REDE;42;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;OUTROS;NÃO ELEITO;N;APTO;191059;20200
170000627509;PE;ADRIANA ROCHA DE HOLANDA COUTINHO;18;REDE;49;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;91941;44485,55
180000600806;PI;LAFAYETTE PEREIRA ANDRADE;27;DC;59;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;5640;6000
180000600808;PI;JOAQUIM JOSE SARAIVA DA PENHA;27;DC;55;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);BRANCA;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;NÃO ELEITO;N;APTO;5792;6000
180000604101;PI;ROBERT RIOS MAGALHÃES;25;DEM;59;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);PARDA;DEPUTADO;NÃO ELEITO;N;APTO;248223;761776,61
180000604104;PI;WILSON NUNES MARTINS;40;PSB;65;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;MÉDICO;NÃO ELEITO;N;APTO;570065;1713901,77
180000607144;PI;FAUSTO LUIZ DUARTE RIPARDO;21;PCB;51;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;6932;10543,02
180000607150;PI;JESUS RODRIGUES ALVES;50;PSOL;59;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;OUTROS;NÃO ELEITO;N;APTO;72755;230748
180000608764;PI;MARCOS VINICIUS CUNHA DIAS;36;PTC;37;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;MÉDICO;NÃO ELEITO;N;APTO;72446;192836,03
180000608767;PI;FRANCINETO LUZ DE AGUIAR;10;PRB;48;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;CANTOR E COMPOSITOR;NÃO ELEITO;N;APTO;151269;53100
180000613688;PI;JOÃO GERVASIO DOS SANTOS NETO;16;PSTU;52;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PRETA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;4308;600
180000614004;PI;CIRO NOGUEIRA LIMA FILHO;11;PP;50;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;ELEITO;S;APTO;897959;2562928
180000614005;PI;MARCELO COSTA E CASTRO;15;MDB;68;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;812213;1638180,84
180000615099;PI;FLÁVIA DA SILVA OLIVEIRA BARBOSA;44;PRP;40;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;OUTROS;NÃO ELEITO;N;APTO;23645;26037,5
180000622409;PI;GENIVAL OLIVEIRA LIMA;20;PSC;61;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;APOSENTADO (EXCETO SERVIDOR PÚBLICO);NÃO ELEITO;N;APTO;16329;3415
180000625900;PI;ANTÔNIO JOSÉ DE FREITAS LIRA;17;PSL;58;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);BRANCA;EMPRESÁRIO;NÃO ELEITO;N;APTO;58336;6350
180000625910;PI;ELIZEU MORAIS DE AGUIAR;17;PSL;52;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);PARDA;EMPRESÁRIO;NÃO ELEITO;N;APTO;0;21410
180000626178;PI;FRANCISCO DAS CHAGAS COSTA OLIVEIRA;70;AVANTE;47;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);PARDA;EMPRESÁRIO;NÃO ELEITO;N;APTO;21075;22855
180000626505;PI;ALBETIZA MOREIRA DE ARAUJO;29;PCO;50;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);PARDA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;6669;1600
180000626826;PI;PAULO HENRIQUE DA COSTA PINHEIRO;18;REDE;49;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;27477;16728,61
190000602067;RJ;FRANCISCO RODRIGUES DE ALENCAR FILHO;50;PSOL;69;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);PARDA;DEPUTADO;NÃO ELEITO;N;APTO;1281373;405379,9
190000602070;RJ;MARTA MARIA BARÇANTE PIRES;21;PCB;63;FEMININO;SUPERIOR COMPLETO;VIÚVO(A);BRANCA;SERVIDOR PÚBLICO CIVIL APOSENTADO;NÃO ELEITO;N;APTO;52734;76336,27
190000607897;RJ;SAMANTHA ARAUJO GUEDES;16;PSTU;45;FEMININO;ENSINO MÉDIO COMPLETO;DIVORCIADO(A);PRETA;SERVIDOR PÚBLICO MUNICIPAL;NÃO ELEITO;N;APTO;13680;17721,45
190000607900;RJ;CYRO GARCIA;16;PSTU;64;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PRETA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;45588;21797,9
190000607913;RJ;AROLDE DE OLIVEIRA;55;PSD;81;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;2382265;1054000
190000609936;RJ;CESAR EPITÁCIO MAIA;25;DEM;73;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;VEREADOR;NÃO ELEITO;N;APTO;2327634;4183017,6
190000609940;RJ;ASPASIA BRASILEIRO ALCANTARA DE CAMARGO;45;PSDB;75;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SERVIDOR PÚBLICO CIVIL APOSENTADO;NÃO ELEITO;N;APTO;248868;1030900,31
190000610856;RJ;MIRO TEIXEIRA;18;REDE;73;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;430893;880588,96
190000612302;RJ;EVERALDO DIAS PEREIRA;20;PSC;62;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;NÃO ELEITO;N;APTO;360688;650187,57
190000613600;RJ;LUIZ LINDBERGH FARIAS FILHO;13;PT;49;MASCULINO;ENSINO MÉDIO COMPLETO;SOLTEIRO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;1419676;2221939,51
190000614721;RJ;FLÁVIO NANTES BOLSONARO;17;PSL;37;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;4380418;712212
190000615552;RJ;JOSE BONIFACIO FERREIRA NOVELINO;12;PDT;73;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;ECONOMISTA;NÃO ELEITO;N;APTO;313265;530275
190000621820;RJ;EDUARDO BENEDITO LOPES;10;PRB;54;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;507850;2923667,4
190000626243;RJ;MATUSAEL DO NASCIMENTO;28;PRTB;64;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);BRANCA;MÚSICO;NÃO ELEITO;N;APTO;173968;50498,23
190000628313;RJ;GABRIELLE BURCCI ALVES DOS REIS;35;PMB;45;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;OUTROS;NÃO ELEITO;N;APTO;27081;14165
200000601385;RN;TELMA GURGEL DA SILVA;50;PSOL;54;FEMININO;SUPERIOR COMPLETO;DIVORCIADO(A);PRETA;ASSISTENTE SOCIAL;NÃO ELEITO;N;APTO;23846;23660,75
200000601386;RN;LAILSON DE ALMEIDA;50;PSOL;68;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;7420;18254,22
200000602577;RN;MARIA MAGNOLIA SOUSA FIGUEIREDO;77;SOLIDARIEDADE;55;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SERVIDOR PÚBLICO MUNICIPAL;NÃO ELEITO;N;APTO;114055;296261
200000602579;RN;JOANILSON DE PAULA REGO;27;DC;82;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;15418;3500
200000606724;RN;ALEXANDRE MOTTA CAMARA;13;PT;54;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;MÉDICO;NÃO ELEITO;N;APTO;242465;280858
200000606729;RN;ZENAIDE MAIA CALADO PEREIRA DOS SANTOS;31;PHS;64;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;660315;1094640
200000610643;RN;ANTÔNIO JÁCOME DE LIMA JUNIOR;19;PODE;56;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;MÉDICO;NÃO ELEITO;N;APTO;307399;937253,53
200000610644;RN;GARIBALDI ALVES FILHO;15;MDB;71;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;376199;2135050
200000611398;RN;GERALDO JOSE DA CAMARA FERREIRA DE MELO;45;PSDB;83;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;EMPRESÁRIO;NÃO ELEITO;N;APTO;382249;1044666,66
200000611620;RN;ANA CELIA SIQUEIRA FERREIRA;16;PSTU;52;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;PROFESSOR DE ENSINO FUNDAMENTAL;NÃO ELEITO;N;APTO;8233;282
200000611622;RN;JOÃO MORAIS PEREIRA;16;PSTU;53;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);PRETA;SERVIDOR PÚBLICO ESTADUAL;NÃO ELEITO;N;APTO;4291;210
200000626720;RN;EANN STYVENSON VALENTIM MENDES;18;REDE;41;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;POLICIAL MILITAR;ELEITO;N;APTO;745827;44561,41
200000627396;RN;JOÃO MARIA NAPOLEÃO DE MEDEIROS;18;REDE;50;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;SERVIDOR PÚBLICO MUNICIPAL;NÃO ELEITO;N;APTO;7166;7794
210000600026;RS;ROMER DOS SANTOS GUEX;50;PSOL;54;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;ADVOGADO;NÃO ELEITO;N;APTO;49023;20527,74
210000600029;RS;CLEBER BARCELOS SOARES;21;PCB;45;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;SERVIDOR PÚBLICO FEDERAL;NÃO ELEITO;N;APTO;23963;15264,16
210000603704;RS;CARMEN ZOLEIKE FLORES INACIO;17;PSL;65;FEMININO;ENSINO MÉDIO COMPLETO;VIÚVO(A);BRANCA;EMPRESÁRIO;NÃO ELEITO;N;APTO;1509157;449886
210000604669;RS;SANDRA REGINA MARÇOLLA WEBER;77;SOLIDARIEDADE;57;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;MÉDICO;NÃO ELEITO;N;APTO;263411;238265
210000604671;RS;ANA CARLA VARELA DO NASCIMENTO;19;PODE;39;FEMININO;ENSINO MÉDIO COMPLETO;CASADO(A);BRANCA;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;NÃO ELEITO;N;APTO;101504;651000
210000605578;RS;LUIZ CARLOS MACHADO;27;DC;64;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADMINISTRADOR;NÃO ELEITO;N;APTO;0;9728
210000606445;RS;PAULO RENATO PAIM;13;PT;68;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);PRETA;SENADOR;ELEITO;S;APTO;1875245;1517298,6
210000606449;RS;DILCE ABGAIL RODRIGUES PEREIRA;65;PC do B;58;FEMININO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;PEDAGOGO;NÃO ELEITO;N;APTO;970286;317394
210000606869;RS;LUIZ ROBERTO DE ALBUQUERQUE;40;PSB;56;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;1713792;1917969,1
210000606874;RS;JOSÉ ALBERTO FOGAÇA DE MEDEIROS;15;MDB;72;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;1465700;2502526,8
210000610051;RS;MARLI SCHAULE;16;PSTU;62;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;26242;958
210000610053;RS;JOÃO AUGUSTO DE MORAES GOMES;16;PSTU;49;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);BRANCA;SERVIDOR PÚBLICO FEDERAL;NÃO ELEITO;N;APTO;7963;950
210000622363;RS;MARIO BERND NETO;23;PPS;68;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;MÉDICO;NÃO ELEITO;N;APTO;233747;441375
210000622364;RS;LUIS CARLOS HEINZE;11;PP;68;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;2316365;2926797,21
220000600266;RO;FABRICIO GRISI MÉDICI JURADO;30;NOVO;43;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;34770;102590,65
220000604628;RO;CARLOS MAGNO RAMOS;11;PP;60;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);PARDA;OUTROS;NÃO ELEITO;N;APTO;163859;2045060
220000604629;RO;JESUALDO PIRES FERREIRA JUNIOR;40;PSB;59;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PREFEITO;NÃO ELEITO;N;APTO;195641;2171783,37
220000609853;RO;MARCOS ROGÉRIO DA SILVA BRITO;25;DEM;40;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;JORNALISTA E REDATOR;ELEITO;N;APTO;324939;2253910
220000609854;RO;EDESIO FERNANDES DA SILVA;10;PRB;50;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;OUTROS;NÃO ELEITO;N;APTO;43539;162320
220000618466;RO;VALDIR RAUPP DE MATOS;15;MDB;63;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;80370;2404152,13
220000618467;RO;CONFUCIO AIRES MOURA;15;MDB;70;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;MÉDICO;ELEITO;N;APTO;230361;2483297,33
220000625840;RO;JAIME MAXIMINO BAGATTOLI;17;PSL;57;MASCULINO;ENSINO MÉDIO INCOMPLETO;CASADO(A);BRANCA;EMPRESÁRIO;NÃO ELEITO;N;APTO;212077;2346592,04
220000627024;RO;TED WILSON DE ALMEIDA FERREIRA;28;PRTB;49;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);PARDA;OUTROS;NÃO ELEITO;N;APTO;13091;6086
220000627641;RO;ALUÍZIO VIDAL FLOR;18;REDE;50;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;PSICÓLOGO;NÃO ELEITO;N;APTO;51917;72632
230000601673;RR;FRANCISCO DE ASSIS RODRIGUES;25;DEM;67;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;ENGENHEIRO;ELEITO;N;APTO;111466;891508,26
230000601676;RR;ROMERO JUCÁ FILHO;15;MDB;64;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;84940;2250000
